$ date -R
Tue, 12 Sep 2017 09:48:16 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at d719518d9ce9 Merge git://git.kernel.org/pub/scm/linux/kernel/git/davem/sparc-next
Merging origin/master (f007cad159e9 Revert "firmware: add sanity check on shutdown/suspend")
$ git merge origin/master
Updating d719518d9ce9..f007cad159e9
Fast-forward
 Documentation/devicetree/bindings/arm/amlogic.txt  |  41 ++
 .../devicetree/bindings/arm/bcm/brcm,bcm2835.txt   |   4 +
 Documentation/devicetree/bindings/arm/bhf.txt      |   6 +
 Documentation/devicetree/bindings/arm/cpus.txt     |   1 +
 .../devicetree/bindings/arm/marvell/armada-8kp.txt |  15 +
 Documentation/devicetree/bindings/arm/mediatek.txt |  18 +-
 .../devicetree/bindings/arm/omap/omap.txt          |   9 +
 Documentation/devicetree/bindings/arm/qcom.txt     |   2 +
 Documentation/devicetree/bindings/arm/rockchip.txt |  12 +
 Documentation/devicetree/bindings/arm/shmobile.txt |   8 +
 .../bindings/clock/amlogic,meson8b-clkc.txt        |   9 +-
 .../bindings/display/bridge/renesas,dw-hdmi.txt    |   1 +
 .../devicetree/bindings/display/renesas,du.txt     |  51 +-
 Documentation/devicetree/bindings/dma/ti-edma.txt  |  95 ++-
 .../devicetree/bindings/gpu/arm,mali-midgard.txt   |   1 +
 .../interrupt-controller/mediatek,sysirq.txt       |   1 +
 .../devicetree/bindings/mmc/ti-omap-hsmmc.txt      |  52 +-
 .../devicetree/bindings/net/can/c_can.txt          |  13 +-
 .../devicetree/bindings/net/mediatek-net.txt       |   6 +-
 .../devicetree/bindings/pci/mvebu-pci.txt          |   2 +-
 .../devicetree/bindings/power/renesas,apmu.txt     |   3 +-
 .../bindings/power/renesas,rcar-sysc.txt           |   1 +
 .../devicetree/bindings/reset/renesas,rst.txt      |   1 +
 .../devicetree/bindings/reset/uniphier-reset.txt   |  27 +-
 .../devicetree/bindings/serial/mtk-uart.txt        |   1 +
 .../devicetree/bindings/soc/mediatek/scpsys.txt    |   3 +
 .../devicetree/bindings/soc/rockchip/grf.txt       |   3 +
 .../bindings/soc/rockchip/power_domain.txt         |   3 +
 .../devicetree/bindings/soc/ti/sci-pm-domain.txt   |   5 +-
 .../devicetree/bindings/sram/renesas,smp-sram.txt  |  27 +
 .../devicetree/bindings/sram/sunxi-sram.txt        |   9 +-
 .../devicetree/bindings/vendor-prefixes.txt        |   1 +
 .../devicetree/bindings/watchdog/mtk-wdt.txt       |   6 +-
 .../driver-api/firmware/request_firmware.rst       |  11 -
 MAINTAINERS                                        |  33 +-
 arch/arm/Kconfig.debug                             |  53 +-
 arch/arm/boot/dts/Makefile                         |  24 +-
 arch/arm/boot/dts/am335x-bone-common.dtsi          |   3 -
 arch/arm/boot/dts/am335x-chiliboard.dts            |   3 -
 arch/arm/boot/dts/am335x-evm.dts                   |   1 +
 arch/arm/boot/dts/am335x-moxa-uc-8100-me-t.dts     | 525 +++++++++++++++++
 arch/arm/boot/dts/am437x-gp-evm.dts                |  15 +
 arch/arm/boot/dts/am43x-epos-evm.dts               |   1 +
 arch/arm/boot/dts/am571x-idk.dts                   |  35 +-
 arch/arm/boot/dts/am572x-idk.dts                   |  34 +-
 arch/arm/boot/dts/am57xx-beagle-x15-common.dtsi    |  36 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revb1.dts      |  17 +-
 arch/arm/boot/dts/am57xx-beagle-x15-revc.dts       |  39 ++
 arch/arm/boot/dts/am57xx-beagle-x15.dts            |  11 +
 arch/arm/boot/dts/am57xx-idk-common.dtsi           |   8 +
 arch/arm/boot/dts/armada-370.dtsi                  |   4 +-
 arch/arm/boot/dts/armada-375.dtsi                  |   4 +-
 arch/arm/boot/dts/armada-380.dtsi                  |   5 +-
 arch/arm/boot/dts/armada-385-db-ap.dts             |   2 +-
